Application	RelativePath	Category	SizeBytes	Sha256
Editor	ActionManifest.json	ConfigurationOrManifest	22153	177055c52e5378ef587deed90437beca08f60475a1edf83a9c9bc672b80ee33a
Editor	AssimpNetter.dll	ManagedAssembly	190976	7c10c7f0532cd438a207876d004fddff55584619c50fa7fe11bc9c5d5d225700
Editor	avcodec-61.dll	NativeLibrary	88615424	ba7253d448d062133e15393f614e16f82cac5f5f78655949b5592efb4aa8eef4
Editor	avdevice-61.dll	NativeLibrary	5193216	9148af44bd22b042a11287d91e2ae4be18faf6223282a72183bc251105715159
Editor	avfilter-10.dll	NativeLibrary	28839424	5d412347761369e144d0992e5f14bc5b3d59fd31021782e24d2005a1db008dd1
Editor	avformat-61.dll	NativeLibrary	19759104	5a331dfb8db65ec988cc80436189a9d10ae72f64f4e1c0d34ecd3c811bd34bbd
Editor	avutil-59.dll	NativeLibrary	2787840	15e7bc6126a8af2d41f0b6ecf59bfc6277b1c5cf2f9149d9966b660b3eb2690c
Editor	bindings_knuckles.json	ConfigurationOrManifest	24219	68aa87804377da87d29e78ed9dd869c6d038db109faa77089162f1099d25bc4c
Editor	BitsKit.dll	ManagedAssembly	35840	98c963458aff2c5e8ff0a348f3bb82bbe7c85c64bd095d3094940f1e17875225
Editor	DotnetNoise.dll	ManagedAssembly	47104	424356f6a43e0c4af2e71254c5a769eb0cc09db6d9947536ad5192c0574e4f6c
Editor	DXNET.dll	ManagedAssembly	249344	6a1e9d3a718ad741f07c67cb0c09673d660b76a4b75a8238b4e14fbb5dd839f8
Editor	DXNET.XInput.dll	ManagedAssembly	14336	f7c018971f27a91fcac11360856d428896e2aac62945b2f826af90541a6969e1
Editor	ExCSS.dll	ManagedAssembly	347136	6b166e638181eba3150f0d10379d1cc8362af6dfd518e9e9e194aa9a746293c2
Editor	FFmpeg.AutoGen.dll	ManagedAssembly	647680	291b6283b731418bdd7a7546fd190666a181f3b7aa5c0255dc340d62702ede36
Editor	freetype6.dll	NativeLibrary	581120	7e0b8b72369cf57086ced3b496ad3fed3beb089438389e181ef4c9f73333a3ba
Editor	Google.Api.CommonProtos.dll	ManagedAssembly	450048	329cf0f2b66c5cbf675321f0d6b33c17d1092e5761f32d3d2c1307a110c0dbbd
Editor	Google.Api.Gax.dll	ManagedAssembly	79872	1adedac4a241a93c34a41a8939151cccf35381fc6c4d4cc890216eb191032639
Editor	Google.Api.Gax.Grpc.dll	ManagedAssembly	204288	895e406b21b4ce8bdff1791107116fb5f23ab3b9981e2b5bd4cb4fc747fe4972
Editor	Google.Apis.Auth.dll	ManagedAssembly	246272	a2a4f688c1e34bca248c2a589e73a20ac3c834a9615c13bcb08a317a78842609
Editor	Google.Apis.Core.dll	ManagedAssembly	86528	198f959ef53b86d9c6f4b3305503960995cfaaa096252dc7bbbb803c57c58bc7
Editor	Google.Apis.dll	ManagedAssembly	84480	7d9abc7e9b29b2414d7ddee9286a4ce997d12cb6a55badcc1eb975ed5e1d4092
Editor	Google.Cloud.Speech.V1.dll	ManagedAssembly	212480	c4cd890c1e736a71860eed5da1562644981fa4d8ea981ce7f54f5931b48502c1
Editor	Google.Cloud.TextToSpeech.V1.dll	ManagedAssembly	126464	ea44f545d107f85a3f688a9a01e5d3ebab342613a9c3b419bed5710f2c8f320c
Editor	Google.LongRunning.dll	ManagedAssembly	64512	f28db50842aaebe022b837be016aca0a77bcf71b2f371a785428c1ab504b919c
Editor	Google.Protobuf.dll	ManagedAssembly	495712	dbd8f2ff0822d2fc0164ae255c0661ce84afc9ba328a30a4a50ba5f54ffee896
Editor	GraphQL.dll	ManagedAssembly	1089536	f65fbb2271485fd904315a15c45c65d387d5bc6b9353cb7834047689295e6647
Editor	GraphQLParser.dll	ManagedAssembly	330752	c1492c695cce229b813d7ef82df6469888bf7d62c5d39c59c0d86826d8788ef1
Editor	Grpc.Auth.dll	ManagedAssembly	21600	d9f18b65825caaec7242324cb96f03d263aa9086d1ec747d1d28242bf8f58db2
Editor	Grpc.Core.Api.dll	ManagedAssembly	70240	c14ac4d4c97e03cf1f05892caeb6346457ac25c8b1b7ee3e12a720fcaa1fb2e2
Editor	Grpc.Net.Client.dll	ManagedAssembly	359520	75fe0ec43986ef6e78cf41268728909b9819263273fb1e84146c1c6ef58e0028
Editor	Grpc.Net.Common.dll	ManagedAssembly	22112	c31a578aed06bd7723ec24139882bbd10e18b79a6fe190482c771113ce32bd43
Editor	HarfBuzzSharp.dll	ManagedAssembly	122400	55e72ac23263f8e12484f3435e02ec22fac9eff6e6d169bb0a8c246be6b99d29
Editor	ICSharpCode.SharpZipLib.dll	ManagedAssembly	258048	32ea2d0ce3512e74f1c7ad82591fe67e6b8939d76a8a4ff9c93ead030131e71c
